21:18:52 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4197 | Attn: [0.586, 0.0, 0.414, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.3ms | Total: 70.4ms
21:18:52 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4008 | Attn: [0.586, 0.0, 0.414, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.6ms | Total: 69.8ms
21:18:52 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3876 | Attn: [0.586, 0.0, 0.414, 0.0, 0.0] | Ext: 61.1ms | Inf: 7.7ms | Total: 68.8ms
21:18:52 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3783 | Attn: [0.586, 0.0, 0.414, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.5ms | Total: 70.6ms
21:18:52 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3718 | Attn: [0.586, 0.0, 0.414, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.7ms | Total: 70.8ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3816 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.0ms | Total: 69.2ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3885 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.6ms | Total: 69.8ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3933 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.5ms | Total: 69.6ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3967 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 10.6ms | Total: 71.7ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.3990 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.4ms | Total: 70.5ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4007 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.0ms | Total: 70.2ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4018 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.2ms | Total: 70.3ms
21:18:53 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4026 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.9ms | Total: 70.1ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4032 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.9ms | Total: 70.0ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4036 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.5ms | Total: 70.7ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4039 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.4ms | Total: 70.6ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4041 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 9.2ms | Total: 70.4ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4042 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.0ms | Total: 69.2ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4043 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 8.5ms | Total: 69.7ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4044 | Attn: [0.569, 0.0, 0.431, 0.0, 0.0] | Ext: 61.1ms | Inf: 12.2ms | Total: 73.4ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4165 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 8.6ms | Total: 83.4ms
21:18:54 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4250 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 9.3ms | Total: 84.0ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4309 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 8.8ms | Total: 83.5ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4351 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 10.1ms | Total: 84.8ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4380 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 8.8ms | Total: 83.5ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4400 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 7.6ms | Total: 82.3ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4414 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 9.5ms | Total: 84.2ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4424 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 9.2ms | Total: 83.9ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4431 | Attn: [0.641, 0.0, 0.359, 0.0, 0.0] | Ext: 74.7ms | Inf: 8.3ms | Total: 83.0ms
21:18:55 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4602 | Attn: [0.508, 0.0, 0.492, 0.0, 0.0] | Ext: 74.7ms | Inf: 8.6ms | Total: 83.4ms
21:18:56 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4722 | Attn: [0.508, 0.0, 0.492, 0.0, 0.0] | Ext: 74.7ms | Inf: 9.1ms | Total: 83.8ms
21:18:56 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4806 | Attn: [0.508, 0.0, 0.492, 0.0, 0.0] | Ext: 74.7ms | Inf: 8.7ms | Total: 83.4ms
21:18:56 | Mask: [1.0, 0.0, 1.0, 0.0, 0.0] | Prob: 0.4864 | Attn: [0.508, 0.0, 0.492, 0.0, 0.0] | Ext: 74.7ms | Inf: 9.9ms | Total: 84.6ms
